"tri","v1","v2","v3"
1,7,371,59
2,15,16,274
3,202,195,267
4,190,22,291
5,31,48,66
6,153,289,152
7,34,35,72
8,47,303,35
9,60,185,182
10,121,122,41
11,98,78,95
12,359,407,342
13,1,359,2
14,222,234,245
15,2,3,278
16,388,390,365
17,7,308,6
18,359,342,355
19,245,264,296
20,3,2,367
21,359,367,2
22,56,3,367
23,367,390,4
24,255,325,254
25,61,9,385
26,365,404,388
27,70,305,52
28,5,390,388
29,250,251,269
30,67,85,81
31,251,287,10
32,371,328,349
33,205,277,248
34,249,285,215
35,59,371,8
36,9,8,349
37,346,372,385
38,50,251,10
39,125,126,23
40,54,190,21
41,13,248,277
42,10,385,372
43,65,66,48
44,401,402,372
45,20,281,19
46,269,50,11
47,49,291,22
48,372,402,50
49,25,311,288
50,11,50,402
51,11,402,12
52,17,274,16
53,13,12,384
54,348,358,392
55,344,358,348
56,331,368,364
57,247,274,17
58,16,392,358
59,358,344,357
60,358,383,53
61,368,403,373
62,57,20,368
63,192,281,57
64,18,383,364
65,19,18,364
66,333,405,373
67,310,188,191
68,364,368,20
69,22,373,405
70,54,21,373
71,191,291,126
72,368,373,21
73,64,29,391
74,79,82,28
75,24,125,23
76,382,405,375
77,132,127,128
78,22,405,49
79,366,23,398
80,23,366,24
81,31,67,30
82,189,267,18
83,89,93,91
84,58,24,366
85,58,366,25
86,67,81,64
87,26,25,366
88,28,376,29
89,98,105,78
90,27,26,366
91,366,406,27
92,30,64,391
93,65,48,32
94,363,391,29
95,33,52,389
96,31,30,380
97,88,84,86
98,30,391,380
99,63,77,38
100,34,72,33
101,395,360,336
102,48,31,380
103,284,82,80
104,48,380,32
105,76,73,37
106,303,71,72
107,52,32,389
108,122,273,62
109,9,325,8
110,399,345,379
111,34,399,35
112,36,37,73
113,47,35,55
114,35,381,55
115,36,378,37
116,369,387,338
117,40,62,273
118,378,337,352
119,55,36,73
120,37,378,353
121,76,37,38
122,353,387,38
123,63,38,387
124,39,273,63
125,42,356,43
126,163,170,173
127,377,40,369
128,39,63,387
129,106,108,74
130,356,377,351
131,11,268,269
132,148,151,203
133,62,377,41
134,40,377,62
135,173,181,177
136,60,386,44
137,96,78,105
138,386,43,356
139,163,173,178
140,119,120,175
141,44,350,51
142,350,374,51
143,374,46,45
144,324,235,238
145,350,340,374
146,374,407,46
147,52,68,32
148,82,26,27
149,86,87,66
150,97,318,96
151,64,30,67
152,66,83,31
153,103,305,69
154,65,32,68
155,74,75,55
156,14,279,13
157,52,33,70
158,292,103,95
159,71,303,75
160,70,72,69
161,71,69,72
162,70,33,72
163,73,74,55
164,116,77,124
165,124,77,321
166,105,98,107
167,47,55,75
168,42,117,41
169,76,116,73
170,76,38,77
171,139,313,101
172,112,283,108
173,80,82,79
174,29,81,28
175,80,90,147
176,91,92,87
177,79,28,81
178,29,64,81
179,27,28,82
180,145,147,90
181,83,66,87
182,67,31,83
183,85,92,79
184,65,306,66
185,79,81,85
186,85,67,83
187,84,87,86
188,86,66,306
189,84,89,91
190,87,85,83
191,94,88,306
192,68,104,94
193,134,137,131
194,84,88,89
195,85,87,92
196,90,91,93
197,80,79,314
198,91,87,84
199,90,314,91
200,92,314,79
201,100,101,89
202,313,93,89
203,86,306,88
204,104,305,103
205,292,318,102
206,75,108,71
207,218,219,158
208,99,100,88
209,102,318,99
210,100,97,101
211,75,74,108
212,113,120,109
213,96,299,97
214,99,88,94
215,89,88,100
216,100,99,97
217,304,150,142
218,142,201,140
219,78,96,318
220,102,99,94
221,102,94,104
222,71,283,69
223,68,52,305
224,103,292,104
225,103,283,95
226,162,169,319
227,112,323,95
228,273,321,77
229,74,115,106
230,240,244,178
231,111,323,326
232,103,69,283
233,110,302,111
234,43,60,182
235,106,114,307
236,171,166,167
237,98,323,107
238,307,110,326
239,108,106,112
240,111,107,323
241,117,182,327
242,109,110,113
243,113,307,114
244,114,106,115
245,74,73,115
246,116,124,115
247,115,73,116
248,116,76,77
249,44,185,60
250,118,175,120
251,62,41,122
