"s1","s2","y","seaDist","grp"
-50.8744,-22.8511,2.96328767123288,391.648590276978,16
-50.7711,-22.9597,3.2745205479452,375.645365812185,16
-50.6497,-22.95,3.80479233226837,367.575832079486,15
-50.4789,-22.9722,3.51917808219178,353.706032464312,15
-50.2661,-22.9653,3.24794520547945,339.519815270103,14
-50,-22.9831,2.5,320.484727595485,13
-51.3739,-22.7547,4.24139194139194,435.196839894861,18
-51.2,-22.95,3.31479452054794,407.251309906111,17
-51.8881,-22.8981,3.62958904109589,463.636382115655,19
-51.711389,-22.787778,3.00904109589041,457.826321752495,19
-51.2331,-22.7667,3.64580838323353,424.143997803559,18
-51.0319,-22.8517,3.06328767123288,403.130194648279,17
-51.7897,-22.6964,3.89808219178082,470.589824739054,20
-51.6422,-22.6997,3.89205479452055,459.210826434626,19
-51.5956,-22.8228,3.84986301369863,446.405217196976,19
-52.1,-22.8331,3.15890410958904,485.090009666571,20
-52.0364,-22.5508,3.72657534246575,500.255520583125,21
-52.8606,-22.6542,3.58520547945206,558.978979082476,23
-52.5181,-22.6528,3.31972602739726,531.254325628555,22
-52.1331,-22.6608,3.74379562043796,499.803490106684,21
-52.9831,-22.7667,3.39095890410959,561.590364414663,23
-52.6164,-22.7306,3.4041095890411,533.93285297676,22
-52.4464,-22.7311,3.33123287671233,520.132816219105,22
-52.35,-22.7331,3.14301369863014,512.135662703724,21
-52.8,-22.95,4.04684931506849,534.485079515995,22
-52.5331,-22.8831,3.8586301369863,516.844719261507,21
-53.2667,-22.7667,3.68383561643836,585.408588738869,24
-53.1592,-22.795,3.83424657534247,574.536724910578,24
-53.3964,-22.9747,3.95424657534247,583.97471126713,24
-53.2831,-22.9667,5.02865671641791,574.609286569969,24
-53.0331,-22.9331,3.7413698630137,555.21423879713,23
-53.1667,-22.7167,2.48821917808219,580.147210926721,24
-51.7667,-23.7,4.44794520547945,400.316356325451,17
-49.8667,-23.5,3.09561643835616,268.138696355146,11
-49.95,-23.7667,3.55068493150685,253.118918811735,11
-49.75,-23.2,3.14575342465753,285.744572765956,12
-49.9808,-23.4139,4.0213698630137,283.092174078578,12
-49.7469,-23.5456,3.27205479452055,256.082467506285,11
-49.6225,-23.7544,4.09917808219178,230.508437185533,10
-49.65,-23.9144,3.56219178082192,219.634704825534,9
-50.2856,-23.0853,3.61808219178082,331.036301101234,14
-50.65,-23.5,3.9572602739726,324.332330864749,14
-50.07,-23.0419,3.24493150684931,319.946391422425,13
-50.0667,-23.3,3.21643835616438,298.318118504803,13
-50.35,-23.1,3.15906593406593,334.317311279334,14
-50.6331,-23.35,4.06602739726027,334.844628538158,14
-50.7953,-23.2072,4.09369863013699,357.778367749135,15
-50.7544,-23.08,3.69506849315068,365.215792287798,15
-50.4319,-23.2664,3.11017964071856,327.001917782132,14
-50.9239,-23.3939,3.89341317365269,352.858780619227,15
-50.35,-23.4,3.4827397260274,310.722702283048,13
-50.9369,-23.4778,4.17728937728938,347.696245038045,15
-50.8142,-23.7806,4.57455089820359,316.759128090014,13
-50.25,-23.9167,3.93561643835616,262.955782870201,11
-50.1844,-23.8883,3.41123287671233,260.225811590151,11
-50.0167,-23.95,3.64,243.251496924573,10
-50.1331,-23.8167,3.49808219178082,262.117540571686,11
-50.4744,-23.6339,4.42986301369863,301.106493450163,13
-50.3097,-23.6311,3.47753424657534,289.448907205118,12
-50.4,-23.55,3.95424657534247,302.327524358334,13
-50.2331,-23.45,3.32246575342466,298.225243697264,13
-50.0331,-23.5167,3.24,278.470674727963,12
-50.5708,-23.9039,4.60438356164384,288.797417102759,12
-50.3911,-23.8503,3.45835616438356,278.571408406914,12
-50.3289,-23.8192,3.73150684931507,276.195535633609,12
-50.8833,-23.65,3.37005988023952,331.257892878316,14
-50.9833,-23.2667,3.26109589041096,366.882720143699,15
-50.9775,-23.7528,3.9958904109589,331.912917765744,14
-51.15,-23.3,3.88082191780822,377.077873861726,16
-51.15,-23.3167,3.82150837988827,375.865306844837,16
-51.0167,-23.2667,3.50684931506849,369.385773583136,15
-51.95,-23.4167,4.36219178082192,433.60364527456,18
-51.5878,-23.9408,5.37850746268657,370.558111345786,16
-51.8583,-23.8642,3.54082191780822,398.499855814143,17
-51.6667,-23.8167,4.55205479452055,384.698031494168,16
-51.5069,-23.7639,3.86328767123288,374.445227408313,16
-51.4108,-23.7639,4.18739726027397,366.454276219698,15
-51.2664,-23.8269,4.89760479041916,350.441964797273,15
-51.9831,-23.65,4.36493150684932,421.814551584893,18
-51.86,-23.6097,4.20739726027397,413.799044616122,17
-51.2611,-23.0661,2.86931506849315,402.874750771532,17
-51.2831,-23.2831,3.38125,388.655130035999,16
-51.2331,-23.5167,3.74054794520548,368.481075363431,15
-51.35,-23.65,4.54219178082192,369.007727674205,15
-51.0267,-23.75,3.31534246575342,336.147308493726,14
-51.0831,-23.9831,4.90301369863013,325.173036742101,14
-51.6025,-23.6628,3.73315068493151,388.871144555867,16
-51.9056,-23.4839,4.14657534246575,425.576879723035,18
-51.8739,-23.4,3.80082191780822,428.426331957263,18
-51.4333,-23.4,3.83561643835617,392.596201782069,16
-51.8331,-23.1831,3.63322368421053,439.747106959378,18
-51.6614,-23.2372,3.82246575342466,422.092756990544,18
-51.45,-23.2,3.76931506849315,407.685157248869,17
-51.8056,-23.0403,3.70602739726027,447.151608308852,19
-51.9525,-23.9006,4.41315068493151,404.609458543268,17
-51,-23.4,2.8594262295082,358.224952753894,15
-51.0692,-23.5831,4.35283018867925,350.733380592643,15
-52.6669,-23.3242,4.30821917808219,500.113528942205,21
-52.1833,-23.8167,3.0441095890411,429.574879350261,18
-52.1186,-23.6769,4.24054794520548,431.933740855641,18
-52.0283,-23.8481,4.61342465753425,414.217103363299,17
-52.4333,-23.0833,3.87890410958904,495.338727066409,21
-52.9547,-23.9067,3.62054794520548,493.104393764163,21
-52.3361,-23.9108,4.52794520547945,437.70303137595,18
-52.1961,-23.9944,4.14970059880239,420.729334739531,18
-52.6331,-23.8,4.38739726027397,470.006020770474,20
-52.5,-23.8331,3.61428571428571,456.449813519377,19
-52.3331,-23.8,4.01013698630137,443.72060312721,19
-52.25,-23.7831,4.69178082191781,437.319262112868,18
-52.3806,-23.6731,4.87150684931507,454.978972037115,19
-52.5239,-23.3636,1.40161290322581,485.430660241704,20
-52.2994,-23.3239,3.71671232876712,468.729739348792,20
-52.1958,-23.4042,3.66191780821918,454.963220856572,19
-52.3497,-23.2219,4.67917808219178,479.41642148377,20
-52.9761,-23.6681,3.72219178082192,507.595737389701,21
-52.85,-23.5667,4.6813698630137,502.235296540569,21
-52.7014,-23.4828,4.55329341317365,493.898018521432,21
-52.55,-23.4667,4.03561643835616,481.646012927216,20
-52.9331,-23.3831,4.20219178082192,519.874431637678,22
-52.7667,-23.3331,2.61624203821656,508.259330866756,21
-52.9453,-23.1492,4.27315068493151,534.553207720704,22
-52.9217,-23.0228,3.82684931506849,540.187785792831,22
-52.7847,-23.0853,4.59671232876712,524.673372172126,22
-52.6667,-23.0831,4.12876712328767,514.831551874959,21
-52.3808,-23.5308,4.35342465753424,463.20132790545,19
-52.0536,-23.5264,3.39161676646707,435.345532259789,18
-52.9592,-23.0772,4.02356164383562,540.06900001792,22
-52.1964,-23.6169,4.1441095890411,442.176030654506,18
-52.1831,-23.1831,3.83917808219178,468.158895113569,20
-52.3,-23.4167,3.73882783882784,463.036102973892,19
-53.1889,-23.0067,4.26756756756757,564.083626561893,23
-53.1331,-23.9167,4.0748502994012,508.835360782824,21
-53.8831,-23.85,4.6986301369863,581.162559494331,24
-53.0822,-23.7778,3.41945205479452,511.21483028013,21
-53.4864,-23.7342,3.10876712328767,550.041264882715,23
-53.1667,-23.9831,4.16575342465753,508.726577258227,21
-53.2831,-23.7331,4.48575342465754,531.638896337675,22
-53.4811,-23.0817,4.33315068493151,585.131496092469,24
-53.6756,-23.7969,3.99369863013699,564.364528646285,23
-53.0161,-23.4386,3.68547945205479,524.073018931257,22
-53.9089,-23.6931,3.96410958904109,590.763822255019,24
-53.7131,-23.7167,3.90547945205479,571.629964465425,24
-53.3667,-23.6167,3.51287671232877,545.20152882228,23
