"node","x","y"
1,-54.6127641025641,-25.7512817441577
2,-54.4263461538462,-25.8710768640209
3,-54.0535102564103,-25.9879063458383
4,-53.7287316104294,-26.4356743589744
5,-53.4942564102564,-26.6487636274162
6,-53.1214205128205,-26.6303349009334
7,-52.7485846153846,-26.737156324861
8,-52.1893307692308,-26.7234263920026
9,-51.8164948717949,-26.8321179987067
10,-51.443658974359,-27.0919036014442
11,-50.8844051282051,-26.6237979782154
12,-50.5115692307692,-26.4834568832385
13,-50.3251512820513,-26.2998698964787
14,-49.9523153846154,-26.2997631899726
15,-49.7658974358974,-26.488642331863
16,-49.5794794871795,-26.6073836238389
17,-49.3930615384615,-26.5100445344252
18,-48.8338076923077,-26.3348436318454
19,-48.6473897435897,-26.1388000084465
20,-48.4397312409311,-26.0189205128205
21,-48.1731358359719,-25.6021666666667
22,-48.0328173785381,-25.0464948717949
23,-48.4609717948718,-24.4559368898752
24,-48.8338076923077,-24.4664799564418
25,-49.2066435897436,-24.231700969992
26,-49.3069427467775,-23.9351512820513
27,-49.2932934898605,-23.6573153846154
28,-49.5216541219573,-23.3794794871795
29,-49.5794794871795,-22.9959152331685
30,-49.9523153846154,-22.7248352550553
31,-50.3251512820513,-22.7808343460383
32,-51.0708230769231,-22.6100884196904
33,-51.6300769230769,-22.5118244511016
34,-52.0029128205128,-22.3469576400961
35,-52.3757487179487,-22.4112425819339
36,-52.9350025641026,-22.4566861786261
37,-53.23128515706,-22.5459717948718
38,-53.4942564102564,-22.7382036641777
39,-53.8670923076923,-22.8906365119832
40,-54.0060706066084,-23.1016435897436
41,-54.0172974923514,-23.5183974358974
42,-54.1941454072075,-23.7962333333333
43,-54.353811138496,-23.9351512820513
44,-54.4043673725489,-24.3519051282051
45,-54.5780223837309,-25.0464948717949
46,-54.6004316944454,-25.3243307692308
47,-52.5181,-22.6528
48,-50.6979871794872,-22.6954613828644
49,-48.246894586705,-24.751215880835
50,-51.164032051282,-26.8578507898298
51,-54.4911948781399,-24.6992
52,-51.35045,-22.560956435396
